sample_id,sample_type,ufn,species,seine_id,survey_date,site_id,sample_comments,container_id,position
S13104LC1,sealice_microbiome,U13104,HE,JE312N1,2017-07-07,J03,NA,BSL5,98
S13106LC1,sealice_microbiome,U13106,HE,JE312N1,2017-07-07,J03,NA,BSL5,97
S13107LC1,sealice_microbiome,U13107,HE,JE312N1,2017-07-07,J03,NA,BSL5,95
S13109LC1,sealice_microbiome,U13109,HE,JE312N1,2017-07-07,J03,NA,BSL5,94
S13103LC1,sealice_microbiome,U13103,HE,JE312N1,2017-07-07,J03,NA,BSL5,93
S10543LC1,sealice_microbiome,U10543,HE,DE370N1,2017-06-05,D27,NA,BSL5,92
S10942LC1,sealice_microbiome,U10942,HE,DE375N1,2017-07-04,D27,NA,BSL5,91
S11022LC1,sealice_microbiome,U11022,HE,DE376N1,2017-06-13,D27,NA,BSL5,90
S11021LC1,sealice_microbiome,U11021,HE,DE376N1,2017-06-13,D27,NA,BSL5,89
S11023LC1,sealice_microbiome,U11023,HE,DE376N1,2017-06-13,D27,NA,BSL5,88
S16562LC1,sealice_microbiome,U16562,SO,JE415N2,2018-06-12,J02,NA,BSL5,87
S5474SL1,sealice_microbiome,U5474,PI,JE173N1,2015-06-14,J07,NA,BSL5,85
S5475SL1,sealice_microbiome,U5475,PI,JE173N1,2015-06-14,J07,NA,BSL5,84
S5477SL1,sealice_microbiome,U5477,PI,JE173N1,2015-06-14,J07,NA,BSL5,83
S5478SL1,sealice_microbiome,U5478,PI,JE152N1,2015-06-06,J07,NA,BSL5,82
S17092LL1,sealice_microbiome,U17092,SO,DE521N1,2018-06-05,D27,NA,BSL2,47
S16014LL1,sealice_microbiome,U16014,SO,DE521N1,2018-06-05,D27,bottom half of louse only,BSL2,54
S16017LL1,sealice_microbiome,U16017,SO,DE521N1,2018-06-05,D27,NA,BSL2,56
S17096LL1,sealice_microbiome,U17096,SO,DE521N1,2018-06-05,D27,NA,BSL2,49
S17094LL1,sealice_microbiome,U17094,SO,DE521N1,2018-06-05,D27,NA,BSL2,52
S17041LL1,sealice_microbiome,U17041,SO,DE534N2,2018-06-26,D27,NA,BSL2,58
S17326SL1,sealice_microbiome,U17326,CU,DE525N1,2018-06-12,D22,NA,BSL2,60
S17381SL1,sealice_microbiome,U17381,CU,DE534N2,2018-06-26,D27,NA,BSL2,61
S17389SL1,sealice_microbiome,U17389,CU,DE534N2,2018-06-26,D27,NA,BSL2,63
S17117SL1,sealice_microbiome,U17117,CU,DE521N1,2018-06-05,D27,NA,BSL2,65
S17111SL1,sealice_microbiome,U17111,CU,DE521N1,2018-06-05,D27,NA,BSL2,67
S17118SL1,sealice_microbiome,U17118,CU,DE521N1,2018-06-05,D27,NA,BSL2,69
S17011SL1,sealice_microbiome,U17011,CU,DE538N2,2018-07-04,D27,NA,BSL2,72
S16281SL1,sealice_microbiome,U16281,PI,DE519N1,2018-05-29,D27,louse was put in ethanol first by accident,BSL2,74
S17102SL1,sealice_microbiome,U17102,PI,DE521N1,2018-06-05,D27,NA,BSL2,76
S17107SL1,sealice_microbiome,U17107,PI,DE521N1,2018-06-05,D27,NA,BSL2,78
S17106SL1,sealice_microbiome,U17106,PI,DE521N1,2018-06-05,D27,NA,BSL2,80
S17110SL1,sealice_microbiome,U17110,PI,DE521N1,2018-06-05,D27,NA,BSL2,81
S17189SL1,sealice_microbiome,U17189,PI,DE534N2,2018-06-26,D27,NA,BSL2,83
S17186SL1,sealice_microbiome,U17186,PI,DE534N2,2018-06-26,D27,NA,BSL2,85
S17182SL1,sealice_microbiome,U17182,PI,DE534N2,2018-06-26,D27,NA,BSL2,87
S17183SL1,sealice_microbiome,U17183,PI,DE534N2,2018-06-26,D27,NA,BSL2,89
S17480SL1,sealice_microbiome,U17480,PI,DE525N1,2018-06-12,D22,NA,BSL2,92
S17472SL1,sealice_microbiome,U17472,PI,DE525N1,2018-06-12,D22,NA,BSL2,94
S17475SL1,sealice_microbiome,U17475,PI,DE525N1,2018-06-12,D22,NA,BSL2,96
S17495SL1,sealice_microbiome,U17495,PI,DE538N2,2018-07-04,D27,NA,BSL2,98
S22045SL1,sealice_microbiome,U22045,SO,JE514N1,2019-06-06,J11,NA,BSL5,13
S22044SL1,sealice_microbiome,U22044,SO,JE514N1,2019-06-06,J11,NA,BSL5,14
S22041SL1,sealice_microbiome,U22041,SO,JE514N1,2019-06-06,J11,NA,BSL5,15
S22047SL1,sealice_microbiome,U22047,SO,JE514N1,2019-06-06,J11,NA,BSL5,18
S22050SL1,sealice_microbiome,U22050,SO,JE514N1,2019-06-06,J11,NA,BSL5,19
S22048SL1,sealice_microbiome,U22048,SO,JE514N1,2019-06-06,J11,NA,BSL5,20
S22043SL1,sealice_microbiome,U22043,SO,JE514N1,2019-06-06,J11,NA,BSL5,21
S22046SL1,sealice_microbiome,U22046,SO,JE514N1,2019-06-06,J11,NA,BSL5,24
S22049SL1,sealice_microbiome,U22049,SO,JE514N1,2019-06-06,J11,NA,BSL5,27
S22012SL1,sealice_microbiome,U22012,SO,JE511N1,2019-06-05,J11,NA,BSL5,32
S20585SL1,sealice_microbiome,U20585,SO,DE628N3,2019-06-10,D09,NA,BSL5,23
S20586SL1,sealice_microbiome,U20586,SO,DE628N3,2019-06-10,D09,NA,BSL5,25
S20587SL1,sealice_microbiome,U20587,SO,DE628N3,2019-06-10,D09,NA,BSL5,28
S20588SL1,sealice_microbiome,U20588,SO,DE628N3,2019-06-10,D09,NA,BSL5,31
S20590SL1,sealice_microbiome,U20590,SO,DE628N3,2019-06-10,D09,NA,BSL5,33
S21641SL1,sealice_microbiome,U21641,SO,DE630N1,2019-06-11,D22,NA,BSL5,34
S21644SL1,sealice_microbiome,U21644,SO,DE630N1,2019-06-11,D22,NA,BSL5,35
S21645SL1,sealice_microbiome,U21645,SO,DE630N1,2019-06-11,D22,NA,BSL5,37
S21646SL1,sealice_microbiome,U21646,SO,DE630N1,2019-06-11,D22,NA,BSL5,38
S22011SL1,sealice_microbiome,U22011,SO,JE511N1,2019-06-05,J11,Samples left in -20 for 5 days,BSL5,39
S22014SL1,sealice_microbiome,U22014,SO,JE511N1,2019-06-05,J11,Samples left in -20 for 5 days,BSL5,40
S22017SL1,sealice_microbiome,U22017,SO,JE511N1,2019-06-05,J11,Samples left in -20 for 5 days,BSL5,41
S22016SL1,sealice_microbiome,U22016,SO,JE511N1,2019-06-05,J11,Samples left in -20 for 5 days,BSL5,42
S22018SL1,sealice_microbiome,U22018,SO,JE511N1,2019-06-05,J11,Samples left in -20 for 5 days,BSL5,43
S22108SL1,sealice_microbiome,U22108,SO,JE517N1,2019-06-10,J11,NA,BSL5,47
S22109SL1,sealice_microbiome,U22109,SO,JE517N1,2019-06-10,J11,NA,BSL5,49
S22110SL1,sealice_microbiome,U22110,SO,JE517N1,2019-06-10,J11,NA,BSL5,61
S22101SL1,sealice_microbiome,U22101,SO,JE517N1,2019-06-10,J11,NA,BSL5,62
S22103SL1,sealice_microbiome,U22103,SO,JE517N1,2019-06-10,J11,NA,BSL5,64
S22105SL1,sealice_microbiome,U22105,SO,JE517N1,2019-06-10,J11,NA,BSL5,65
S22106SL1,sealice_microbiome,U22106,SO,JE517N1,2019-06-10,J11,NA,BSL5,70
S22102SL1,sealice_microbiome,U22102,SO,JE517N1,2019-06-10,J11,NA,BSL5,71
S20591SL1,sealice_microbiome,U20591,SO,DE628N3,2019-06-10,D09,NA,BSL5,77
S20595SL1,sealice_microbiome,U20595,SO,DE628N3,2019-06-10,D09,NA,BSL5,79
S20592SL1,sealice_microbiome,U20592,SO,DE628N3,2019-06-10,D09,NA,BSL2,100
S20887SL1,sealice_microbiome,U20887,SO,DE630N1,2019-06-11,D22,NA,BSL5,67
S22095SL1,sealice_microbiome,U22095,SO,JE517N1,2019-06-10,J11,NA,BSL5,72
S22092SL1,sealice_microbiome,U22092,SO,JE517N1,2019-06-10,J11,NA,BSL5,73
S22098SL1,sealice_microbiome,U22098,SO,JE517N1,2019-06-10,J11,NA,BSL5,75
S22097SL1,sealice_microbiome,U22097,SO,JE517N1,2019-06-10,J11,NA,BSL5,78
S22093SL1,sealice_microbiome,U22093,SO,JE517N1,2019-06-10,J11,NA,BSL5,80
S22091SL1,sealice_microbiome,U22091,SO,JE517N1,2019-06-10,J11,NA,BSL5,74
S20505SL1,sealice_microbiome,U20505,SO,DE627N1,2019-06-06,D10,NA,BSL9,1.A
S20506SL1,sealice_microbiome,U20506,SO,DE627N1,2019-06-06,D10,NA,BSL9,3.A
S20502SL1,sealice_microbiome,U20502,SO,DE627N1,2019-06-06,D10,NA,BSL9,5.A
S20541SL1,sealice_microbiome,U20541,SO,DE627N1,2019-06-06,D10,NA,BSL9,9.A
S20545SL1,sealice_microbiome,U20545,SO,DE627N1,2019-06-06,D10,NA,BSL9,3.B
S20542SL1,sealice_microbiome,U20542,SO,DE627N1,2019-06-06,D10,NA,BSL9,5.B
S21663SL1,sealice_microbiome,U21663,SO,DE631N1,2019-06-12,D10,NA,BSL5,48
S21664SL1,sealice_microbiome,U21664,SO,DE631N1,2019-06-12,D10,NA,BSL5,50
S21665SL1,sealice_microbiome,U21665,SO,DE631N1,2019-06-12,D10,NA,BSL5,63
S21666SL1,sealice_microbiome,U21666,SO,DE631N1,2019-06-12,D10,Louse in pieces,BSL5,68
S21670SL1,sealice_microbiome,U21670,SO,DE631N1,2019-06-12,D10,NA,BSL9,2.A
S22053SL1,sealice_microbiome,U22053,SO,JE514N1,2019-06-06,J11,NA,BSL9,4.A
S22054SL1,sealice_microbiome,U22054,SO,JE514N1,2019-06-06,J11,Loose louse on fish label - discarded because not sure of source,BSL9,6.A
S22059SL1,sealice_microbiome,U22059,SO,JE514N1,2019-06-06,J11,NA,BSL9,7.A
S22051SL1,sealice_microbiome,U22051,SO,JE514N1,2019-06-06,J11,NA,BSL9,8.A
S22060SL1,sealice_microbiome,U22060,SO,JE514N1,2019-06-06,J11,NA,BSL9,1.B
S22057SL1,sealice_microbiome,U22057,SO,JE514N1,2019-06-06,J11,NA,BSL9,2.B
S22058SL1,sealice_microbiome,U22058,SO,JE514N1,2019-06-06,J11,NA,BSL9,4.B
S22056SL1,sealice_microbiome,U22056,SO,JE514N1,2019-06-06,J11,NA,BSL9,6.B
S22052SL1,sealice_microbiome,U22052,SO,JE514N1,2019-06-06,J11,NA,BSL9,7.B
S22055SL1,sealice_microbiome,U22055,SO,JE514N1,2019-06-06,J11,NA,BSL9,8.B
S21081SL1,sealice_microbiome,U21081,SO,DE634N1,2019-06-20,D35,NA,BSL9,9.B
S21082SL1,sealice_microbiome,U21082,SO,DE634N1,2019-06-20,D35,NA,BSL9,1.C
S21681SL1,sealice_microbiome,U21681,SO,DE631N1,2019-06-12,D10,NA,BSL9,2.C
S20921SL1,sealice_microbiome,U20921,SO,DE636N2,2019-06-24,D09,NA,BSL9,3.C
S22079SL1,sealice_microbiome,U22079,SO,JE517N1,2019-06-10,J11,NA,BSL5,17
S22071SL1,sealice_microbiome,U22071,SO,JE517N1,2019-06-10,J11,NA,BSL5,22
S22076SL1,sealice_microbiome,U22076,SO,JE517N1,2019-06-10,J11,NA,BSL5,29
S22072SL1,sealice_microbiome,U22072,SO,JE517N1,2019-06-10,J11,NA,BSL5,30
S22073SL1,sealice_microbiome,U22073,SO,JE517N1,2019-06-10,J11,NA,BSL5,45
S20566SL1,sealice_microbiome,U20566,SO,DE628N3,2019-06-10,D09,half a louse,BSL5,69
S20543SL1,sealice_microbiome,U20543,SO,DE627N1,2019-06-06,D10,NA,BSL9,4.C
S20548SL1,sealice_microbiome,U20548,SO,DE627N1,2019-06-06,D10,NA,BSL9,5.C
S20547SL1,sealice_microbiome,U20547,SO,DE627N1,2019-06-06,D10,NA,BSL9,7.C
S22038SL1,sealice_microbiome,U22038,SO,JE514N1,2019-06-06,J11,NA,BSL9,8.C
S22033SL1,sealice_microbiome,U22033,SO,JE514N1,2019-06-06,J11,NA,BSL9,1.D
S22031SL1,sealice_microbiome,U22031,SO,JE514N1,2019-06-06,J11,NA,BSL9,3.D
S22036SL1,sealice_microbiome,U22036,SO,JE514N1,2019-06-06,J11,NA,BSL9,4.D
S22039SL1,sealice_microbiome,U22039,SO,JE514N1,2019-06-06,J11,NA,BSL9,5.D
S22040SL1,sealice_microbiome,U22040,SO,JE514N1,2019-06-06,J11,NA,BSL9,6.D
S22065SL1,sealice_microbiome,U22065,SO,JE515N1,2019-06-06,J02,NA,BSL9,6.E
S22067SL1,sealice_microbiome,U22067,SO,JE515N1,2019-06-06,J02,NA,BSL9,8.E
S22062SL1,sealice_microbiome,U22062,SO,JE515N1,2019-06-06,J02,NA,BSL9,2.F
S22160SL1,sealice_microbiome,U22160,SO,JE518N1,2019-06-11,J03,NA,BSL9,8.D
S22152SL1,sealice_microbiome,U22152,SO,JE518N1,2019-06-11,J03,NA,BSL9,9.D
S22158SL1,sealice_microbiome,U22158,SO,JE518N1,2019-06-11,J03,NA,BSL9,1.E
S22151SL1,sealice_microbiome,U22151,SO,JE518N1,2019-06-11,J03,NA,BSL9,4.E
S22157SL1,sealice_microbiome,U22157,SO,JE518N1,2019-06-11,J03,NA,BSL9,5.E
S22156SL1,sealice_microbiome,U22156,SO,JE518N1,2019-06-11,J03,NA,BSL9,7.E
S22155SL1,sealice_microbiome,U22155,SO,JE518N1,2019-06-11,J03,NA,BSL9,9.E
S22153SL1,sealice_microbiome,U22153,SO,JE518N1,2019-06-11,J03,NA,BSL9,3.F
S22122SL1,sealice_microbiome,U22122,SO,JE518N1,2019-06-11,J03,NA,BSL9,2.E
S22124SL1,sealice_microbiome,U22124,SO,JE518N1,2019-06-11,J03,NA,BSL9,3.E
S22126SL1,sealice_microbiome,U22126,SO,JE518N1,2019-06-11,J03,NA,BSL9,1.F
S22127SL1,sealice_microbiome,U22127,SO,JE518N1,2019-06-11,J03,NA,BSL9,4.F
S22129SL1,sealice_microbiome,U22129,SO,JE518N1,2019-06-11,J03,NA,BSL9,5.F
S22241SL1,sealice_microbiome,U22241,SO,JE516N1,2019-06-09,J03,NA,BSL9,7.F
S22242SL1,sealice_microbiome,U22242,SO,JE516N1,2019-06-09,J03,NA,BSL9,5.G
S22244SL1,sealice_microbiome,U22244,SO,JE516N1,2019-06-09,J03,NA,BSL9,7.G
S21102SL1,sealice_microbiome,U21102,SO,DE639N2,2019-06-25,D22,NA,BSL9,6.C
S21103SL1,sealice_microbiome,U21103,SO,DE639N2,2019-06-25,D22,NA,BSL9,9.C
S21104SL1,sealice_microbiome,U21104,SO,DE639N2,2019-06-25,D22,NA,BSL9,2.D
S22159SL1,sealice_microbiome,U22159,SO,JE518N1,2019-06-11,J03,NA,BSL9,7.D
S22142SL1,sealice_microbiome,U22142,SO,JE518N1,2019-06-11,J03,NA,BSL9,6.F
S22149SL1,sealice_microbiome,U22149,SO,JE518N1,2019-06-11,J03,NA,BSL9,8.F
S22145SL1,sealice_microbiome,U22145,SO,JE518N1,2019-06-11,J03,NA,BSL9,9.F
S22148SL1,sealice_microbiome,U22148,SO,JE518N1,2019-06-11,J03,NA,BSL9,1.G
S22141SL1,sealice_microbiome,U22141,SO,JE518N1,2019-06-11,J03,NA,BSL9,2.G
S22144SL1,sealice_microbiome,U22144,SO,JE518N1,2019-06-11,J03,NA,BSL9,3.G
S22146SL1,sealice_microbiome,U22146,SO,JE518N1,2019-06-11,J03,NA,BSL9,4.G
S22143SL1,sealice_microbiome,U22143,SO,JE518N1,2019-06-11,J03,NA,BSL9,6.G
S22147SL1,sealice_microbiome,U22147,SO,JE518N1,2019-06-11,J03,NA,BSL9,8.G
S22150SL1,sealice_microbiome,U22150,SO,JE518N1,2019-06-11,J03,NA,BSL9,9.G
S20862SL1,sealice_microbiome,U20862,SO,DE632N2,2019-06-17,D09,NA,BSL9,1.H
S21033SL1,sealice_microbiome,U21033,SO,DE634N1,2019-06-20,D35,NA,BSL9,2.H
S21034SL1,sealice_microbiome,U21034,SO,DE634N1,2019-06-20,D35,NA,BSL9,4.H
S21036SL1,sealice_microbiome,U21036,SO,DE634N1,2019-06-20,D35,NA,BSL9,5.H
S21035SL1,sealice_microbiome,U21035,SO,DE634N1,2019-06-20,D35,NA,BSL9,7.H
S22207SL1,sealice_microbiome,U22207,SO,JE516N1,2019-06-09,J03,NA,BSL9,8.H
S22204SL1,sealice_microbiome,U22204,SO,JE516N1,2019-06-09,J03,NA,BSL9,9.H
S20865SL1,sealice_microbiome,U20865,SO,DE632N2,2019-06-17,D09,NA,BSL9,3.H
S20870SL1,sealice_microbiome,U20870,SO,DE632N2,2019-06-17,D09,NA,BSL9,6.H
S20864SL1,sealice_microbiome,U20864,SO,DE632N2,2019-06-17,D09,NA,BSL9,1.I
S22231SL1,sealice_microbiome,U22231,SO,JE516N1,2019-06-09,J03,NA,BSL10,2.A
S22236SL1,sealice_microbiome,U22236,SO,JE516N1,2019-06-09,J03,NA,BSL10,8.A
S22333SL1,sealice_microbiome,U22333,SO,JE522N2,2019-06-24,J11,NA,BSL10,2.B
S22200SL1,sealice_microbiome,U22200,SO,JE519N1,2019-06-16,J11,NA,BSL9,8.I
S22196SL1,sealice_microbiome,U22196,SO,JE519N1,2019-06-16,J11,NA,BSL9,9.I
S22195SL1,sealice_microbiome,U22195,SO,JE519N1,2019-06-16,J11,NA,BSL10,1.A
S22199SL1,sealice_microbiome,U22199,SO,JE519N1,2019-06-16,J11,NA,BSL10,3.A
S22198SL1,sealice_microbiome,U22198,SO,JE519N1,2019-06-16,J11,Sea louse broken,BSL10,4.A
S22197SL1,sealice_microbiome,U22197,SO,JE519N1,2019-06-16,J11,NA,BSL10,6.A
S22193SL1,sealice_microbiome,U22193,SO,JE519N1,2019-06-16,J11,NA,BSL10,7.A
S22505SL1,sealice_microbiome,U22505,SO,JE528N2,2019-07-09,J03,NA,BSL10,3.B
S22503SL1,sealice_microbiome,U22503,SO,JE528N2,2019-07-09,J03,NA,BSL10,4.B
S22203SL1,sealice_microbiome,U22203,SO,JE516N1,2019-06-09,J03,NA,BSL9,2.I
S22202SL1,sealice_microbiome,U22202,SO,JE516N1,2019-06-09,J03,NA,BSL9,3.I
S22205SL1,sealice_microbiome,U22205,SO,JE516N1,2019-06-09,J03,NA,BSL9,4.I
S22201SL1,sealice_microbiome,U22201,SO,JE516N1,2019-06-09,J03,NA,BSL9,5.I
S21210SL1,sealice_microbiome,U21210,SO,DE642N3,2019-07-02,D09,NA,BSL10,5.A
S21204SL1,sealice_microbiome,U21204,SO,DE642N3,2019-07-02,D09,NA,BSL10,9.A
S22177SL1,sealice_microbiome,U22177,SO,JE519N1,2019-06-16,J11,NA,BSL10,7.B
S22178SL1,sealice_microbiome,U22178,SO,JE519N1,2019-06-16,J11,NA,BSL10,9.B
S22173SL1,sealice_microbiome,U22173,SO,JE519N1,2019-06-16,J11,NA,BSL10,2.C
S22171SL1,sealice_microbiome,U22171,SO,JE519N1,2019-06-16,J11,NA,BSL10,4.C
S22172SL1,sealice_microbiome,U22172,SO,JE519N1,2019-06-16,J11,NA,BSL10,5.C
S22179SL1,sealice_microbiome,U22179,SO,JE519N1,2019-06-16,J11,NA,BSL10,6.C
S22180SL1,sealice_microbiome,U22180,SO,JE519N1,2019-06-16,J11,NA,BSL10,8.C
S22176SL1,sealice_microbiome,U22176,SO,JE519N1,2019-06-16,J11,NA,BSL10,9.C
S22175SL1,sealice_microbiome,U22175,SO,JE519N1,2019-06-16,J11,NA,BSL10,2.D
S20540SL1,sealice_microbiome,U20540,SO,DE627N1,2019-06-06,D10,NA,BSL10,4.D
S20539SL1,sealice_microbiome,U20539,SO,DE627N1,2019-06-06,D10,NA,BSL10,5.D
S20538SL1,sealice_microbiome,U20538,SO,DE627N1,2019-06-06,D10,NA,BSL10,6.D
S20532SL1,sealice_microbiome,U20532,SO,DE627N1,2019-06-06,D10,NA,BSL10,8.D
S20537SL1,sealice_microbiome,U20537,SO,DE627N1,2019-06-06,D10,NA,BSL10,9.D
S22259SL1,sealice_microbiome,U22259,SO,JE519N1,2019-06-16,J11,NA,BSL10,7.D
S22255SL1,sealice_microbiome,U22255,SO,JE519N1,2019-06-16,J11,NA,BSL10,1.E
S22251SL1,sealice_microbiome,U22251,SO,JE519N1,2019-06-16,J11,NA,BSL10,2.E
S22257SL1,sealice_microbiome,U22257,SO,JE519N1,2019-06-16,J11,NA,BSL10,3.E
S22254SL1,sealice_microbiome,U22254,SO,JE519N1,2019-06-16,J11,NA,BSL10,4.E
S22260SL1,sealice_microbiome,U22260,SO,JE519N1,2019-06-16,J11,NA,BSL10,5.E
S20531SL1,sealice_microbiome,U20531,SO,DE627N1,2019-06-06,D10,NA,BSL10,6.E
S21313SL1,sealice_microbiome,U21313,SO,DE646N3,2019-07-04,D35,NA,BSL10,7.E
S21311SL1,sealice_microbiome,U21311,SO,DE646N3,2019-07-04,D35,NA,BSL10,8.E
S21315SL1,sealice_microbiome,U21315,SO,DE646N3,2019-07-04,D35,NA,BSL10,9.E
S21985SL1,sealice_microbiome,U21985,SO,JE510N3,2019-05-31,J03,NA,BSL10,1.F
S21990SL1,sealice_microbiome,U21990,SO,JE510N3,2019-05-31,J03,NA,BSL10,5.F
S21861SL1,sealice_microbiome,U21861,SO,JE508N1,2019-05-29,J02,NA,BSL10,8.F
S21868SL1,sealice_microbiome,U21868,SO,JE508N1,2019-05-29,J02,NA,BSL10,1.G
S21863SL1,sealice_microbiome,U21863,SO,JE508N1,2019-05-29,J02,NA,BSL10,2.G
S21867SL1,sealice_microbiome,U21867,SO,JE508N1,2019-05-29,J02,NA,BSL10,4.G
S21839SL1,sealice_microbiome,U21839,SO,JE508N1,2019-05-29,J02,NA,BSL10,2.F
S21838SL1,sealice_microbiome,U21838,SO,JE508N1,2019-05-29,J02,NA,BSL10,3.F
S21837SL1,sealice_microbiome,U21837,SO,JE508N1,2019-05-29,J02,NA,BSL10,4.F
S21832SL1,sealice_microbiome,U21832,SO,JE508N1,2019-05-29,J02,NA,BSL10,6.F
S21831SL1,sealice_microbiome,U21831,SO,JE508N1,2019-05-29,J02,NA,BSL10,7.F
S21835SL1,sealice_microbiome,U21835,SO,JE508N1,2019-05-29,J02,NA,BSL10,9.F
S21840SL1,sealice_microbiome,U21840,SO,JE508N1,2019-05-29,J02,NA,BSL10,3.G
S21866SL1,sealice_microbiome,U21866,SO,JE508N1,2019-05-29,J02,NA,BSL10,5.G
S21869SL1,sealice_microbiome,U21869,SO,JE508N1,2019-05-29,J02,NA,BSL10,6.G
S21435SL1,sealice_microbiome,U21435,CU,DE651N1,2019-07-11,D35,NA,BSL10,7.G
S21431SL1,sealice_microbiome,U21431,CU,DE651N1,2019-07-11,D35,NA,BSL10,8.G
S21433SL1,sealice_microbiome,U21433,CU,DE651N1,2019-07-11,D35,NA,BSL10,9.G
S21440SL1,sealice_microbiome,U21440,CU,DE651N1,2019-07-11,D35,Only half of 1 louse,BSL10,1.H
S21994SL1,sealice_microbiome,U21994,SO,JE510N3,2019-05-31,J03,NA,BSL10,2.H
S21992SL1,sealice_microbiome,U21992,SO,JE510N3,2019-05-31,J03,NA,BSL10,3.H
S21995SL1,sealice_microbiome,U21995,SO,JE510N3,2019-05-31,J03,NA,BSL10,4.H
S21991SL1,sealice_microbiome,U21991,SO,JE510N3,2019-05-31,J03,NA,BSL10,5.H
S21828SL1,sealice_microbiome,U21828,SO,JE509N2,2019-05-30,J11,NA,BSL10,6.H
S21824SL1,sealice_microbiome,U21824,SO,JE509N2,2019-05-30,J11,NA,BSL10,7.H
S21823SL1,sealice_microbiome,U21823,SO,JE509N2,2019-05-30,J11,NA,BSL10,8.H
S21821SL1,sealice_microbiome,U21821,SO,JE509N2,2019-05-30,J11,NA,BSL10,9.H
S21825SL1,sealice_microbiome,U21825,SO,JE509N2,2019-05-30,J11,NA,BSL10,1.I
S21361SL1,sealice_microbiome,U21361,SO,DE647N3,2019-07-08,D09,NA,BSL10,2.I
S22341SL1,sealice_microbiome,U22341,SO,JE524N2,2019-06-28,J02,NA,BSL10,3.I
S22371SL1,sealice_microbiome,U22371,SO,JE525N2,2019-06-29,J11,NA,BSL10,4.I
S21891SL1,sealice_microbiome,U21891,SO,JE509N2,2019-05-30,J11,NA,BSL10,6.I
S21897SL1,sealice_microbiome,U21897,SO,JE509N2,2019-05-30,J11,NA,BSL10,7.I
S21896SL1,sealice_microbiome,U21896,SO,JE509N2,2019-05-30,J11,NA,BSL10,8.I
S21892SL1,sealice_microbiome,U21892,SO,JE509N2,2019-05-30,J11,NA,BSL11,2.A
S21899SL1,sealice_microbiome,U21899,SO,JE509N2,2019-05-30,J11,NA,BSL11,3.A
S21898SL1,sealice_microbiome,U21898,SO,JE509N2,2019-05-30,J11,NA,BSL11,4.A
S21894SL1,sealice_microbiome,U21894,SO,JE509N2,2019-05-30,J11,NA,BSL11,5.A
S20708SL1,sealice_microbiome,U20708,SO,DE621N2,2019-06-02,D09,NA,BSL10,5.I
S20706SL1,sealice_microbiome,U20706,SO,DE621N2,2019-06-02,D09,NA,BSL10,9.I
S20702SL1,sealice_microbiome,U20702,SO,DE621N2,2019-06-02,D09,NA,BSL11,1.A
S20709SL1,sealice_microbiome,U20709,SO,DE621N2,2019-06-02,D09,NA,BSL11,6.A
S20710SL1,sealice_microbiome,U20710,SO,DE621N2,2019-06-02,D09,Sea louse mangled,BSL11,7.A
S20704SL1,sealice_microbiome,U20704,SO,DE621N2,2019-06-02,D09,NA,BSL11,8.A
S21214SL1,sealice_microbiome,U21214,SO,DE642N3,2019-07-02,D09,NA,BSL11,9.A
S22234SL1,sealice_microbiome,U22234,SO,JE516N1,2019-06-09,J03,NA,BSL9,6.I
S22238SL1,sealice_microbiome,U22238,SO,JE516N1,2019-06-09,J03,NA,BSL9,7.I
S22298SL1,sealice_microbiome,U22298,SO,JE522N2,2019-06-24,J11,NA,BSL10,5.B
S22300SL1,sealice_microbiome,U22300,SO,JE522N2,2019-06-24,J11,NA,BSL10,6.B
S22299SL1,sealice_microbiome,U22299,SO,JE522N2,2019-06-24,J11,NA,BSL10,8.B
S22291SL1,sealice_microbiome,U22291,SO,JE522N2,2019-06-24,J11,NA,BSL10,1.C
S22293SL1,sealice_microbiome,U22293,SO,JE522N2,2019-06-24,J11,NA,BSL10,3.C
S22292SL1,sealice_microbiome,U22292,SO,JE522N2,2019-06-24,J11,NA,BSL10,7.C
S22297SL1,sealice_microbiome,U22297,SO,JE522N2,2019-06-24,J11,NA,BSL10,1.D
S22296SL1,sealice_microbiome,U22296,SO,JE522N2,2019-06-24,J11,NA,BSL10,3.D
S20712SL1,sealice_microbiome,U20712,SO,DE621N2,2019-06-02,D09,NA,BSL11,1.B
S20719SL1,sealice_microbiome,U20719,SO,DE621N2,2019-06-02,D09,NA,BSL11,2.B
S20713SL1,sealice_microbiome,U20713,SO,DE621N2,2019-06-02,D09,NA,BSL11,3.B
S20711SL1,sealice_microbiome,U20711,SO,DE621N2,2019-06-02,D09,NA,BSL11,4.B
S20717SL1,sealice_microbiome,U20717,SO,DE621N2,2019-06-02,D09,NA,BSL11,5.B
S20126SL1,sealice_microbiome,U20126,SO,DE614N3,2019-05-28,D09,NA,BSL11,7.B
S20050SL1,sealice_microbiome,U20050,SO,DE626N1,2019-06-05,D09,NA,BSL11,5.C
S20045SL1,sealice_microbiome,U20045,SO,DE626N1,2019-06-05,D09,NA,BSL11,6.C
S20049SL1,sealice_microbiome,U20049,SO,DE626N1,2019-06-05,D09,NA,BSL11,7.C
S20048SL1,sealice_microbiome,U20048,SO,DE626N1,2019-06-05,D09,NA,BSL11,8.C
S20042SL1,sealice_microbiome,U20042,SO,DE626N1,2019-06-05,D09,NA,BSL11,9.C
S20041SL1,sealice_microbiome,U20041,SO,DE626N1,2019-06-05,D09,NA,BSL11,1.D
